package zombie.characters;
      float runBagMod = bag.getScriptItem().runSpeedModifier - 1.0F;
      float deltaWeight = bag.getContentsWeight() / (float)bag.getEffectiveCapacity(this);
      runBagMod *= 1.0F + deltaWeight / 2.0F;
      return runBagMod;
   }

   public float calculateCombatSpeed() {
      float combatSpeed = 0.8F;
      HandWeapon weapon = null;
      if (this.getPrimaryHandItem() != null && this.getPrimaryHandItem() instanceof HandWeapon) {
         weapon = (HandWeapon)this.getPrimaryHandItem();
         combatSpeed *= ((HandWeapon)this.getPrimaryHandItem()).getBaseSpeed();
      }

      WeaponType weaponType = WeaponType.getWeaponType(this);
      if (weapon != null && weapon.isTwoHandWeapon() && this.getSecondaryHandItem() != weapon) {
         combatSpeed *= 0.77F;
      }

      if (weapon != null && weapon.isOfWeaponCategory(WeaponCategory.AXE)) {
         combatSpeed *= this.getChopTreeSpeed();
      }

      combatSpeed -= (float)this.getMoodles().getMoodleLevel(MoodleType.ENDURANCE) * 0.07F;
      combatSpeed -= (float)this.getMoodles().getMoodleLevel(MoodleType.HEAVY_LOAD) * 0.07F;
      combatSpeed += (float)this.getWeaponLevel() * 0.03F;
      combatSpeed += (float)this.getPerkLevel(Perks.Fitness) * 0.02F;
      if (this.getSecondaryHandItem() != null && this.getSecondaryHandItem() instanceof InventoryContainer) {
         combatSpeed *= 0.95F;
      }

      combatSpeed *= Rand.Next(1.1F, 1.2F);
      combatSpeed *= this.combatSpeedModifier;
      combatSpeed *= this.getArmsInjurySpeedModifier();
      if (this.getBodyDamage() != null && this.getBodyDamage().getThermoregulator() != null) {
         combatSpeed *= this.getBodyDamage().getThermoregulator().getCombatModifier();
      }

      combatSpeed = Math.min(1.6F, combatSpeed);
      combatSpeed = Math.max(0.8F, combatSpeed);
      if (weapon != null && weapon.isTwoHandWeapon() && weaponType == WeaponType.HEAVY) {
         combatSpeed *= 1.2F;
      }

      return combatSpeed;
   }

   private float getArmsInjurySpeedModifier() {
      float speed = 1.0F;
      BodyPart bodyPart = this.getBodyDamage().getBodyPart(BodyPartType.Hand_R);
      float modifier = this.calculateInjurySpeed(bodyPart, true);
      if (modifier > 0.0F) {
         speed -= modifier;
      }

      bodyPart = this.getBodyDamage().getBodyPart(BodyPartType.ForeArm_R);
      modifier = this.calculateInjurySpeed(bodyPart, true);
      if (modifier > 0.0F) {
         speed -= modifier;
      }

      bodyPart = this.getBodyDamage().getBodyPart(BodyPartType.UpperArm_R);
      modifier = this.calculateInjurySpeed(bodyPart, true);
      if (modifier > 0.0F) {
         speed -= modifier;
      }

      return speed;
   }

   protected float getFootInjurySpeedModifier() {
      boolean left = true;
      float leftInjuries = 0.0F;
      float rightInjuries = 0.0F;

      for(int i = BodyPartType.ToIndex(BodyPartType.Groin); i < BodyPartType.ToIndex(BodyPartType.MAX); ++i) {
         float speed = this.calculateInjurySpeed(this.getBodyDamage().getBodyPart(BodyPartType.FromIndex(i)), false);
         if (left) {
            leftInjuries += speed;
         } else {
            rightInjuries += speed;
         }

         left = !left;
      }

      if (leftInjuries > rightInjuries) {
         return -(leftInjuries + rightInjuries);
      } else {
         return leftInjuries + rightInjuries;
      }
   }

   private float calculateInjurySpeed(BodyPart bodyPart, boolean doPain) {
      float scratchModifier = bodyPart.getScratchSpeedModifier();
      float cutModifier = bodyPart.getCutSpeedModifier();
      float burnModifier = bodyPart.getBurnSpeedModifier();
      float deepWoundModifier = bodyPart.getDeepWoundSpeedModifier();
      float modifier = 0.0F;
      if ((bodyPart.getType() == BodyPartType.Foot_L || bodyPart.getType() == BodyPartType.Foot_R) && (bodyPart.getBurnTime() > 5.0F || bodyPart.getStitchTime() > 0.0F || bodyPart.getBiteTime() > 0.0F || bodyPart.deepWounded() || bodyPart.isSplint() || bodyPart.getFractureTime() > 0.0F || bodyPart.haveGlass())) {
         modifier = 1.0F;
         if (bodyPart.getStitchTime() > 0.0F) {
            modifier = 0.7F;
         }

         if (bodyPart.bandaged()) {
            modifier *= 0.7F;
         }

         if (bodyPart.getFractureTime() > 0.0F) {
            modifier = this.calcFractureInjurySpeed(bodyPart);
         }
      }

      if (bodyPart.haveBullet()) {
         return 1.0F;
      } else {
         if (bodyPart.getScratchTime() > 2.0F || bodyPart.getCutTime() > 5.0F || bodyPart.getBurnTime() > 0.0F || bodyPart.getDeepWoundTime() > 0.0F || bodyPart.isSplint() || bodyPart.getFractureTime() > 0.0F || bodyPart.getBiteTime() > 0.0F) {
            modifier += bodyPart.getScratchTime() / scratchModifier + bodyPart.getCutTime() / cutModifier + bodyPart.getBurnTime() / burnModifier + bodyPart.getDeepWoundTime() / deepWoundModifier;
            modifier += bodyPart.getBiteTime() / 20.0F;
            if (bodyPart.bandaged()) {
               modifier /= 2.0F;
            }

            if (bodyPart.getFractureTime() > 0.0F) {
               modifier = this.calcFractureInjurySpeed(bodyPart);
            }
         }

         if (doPain && bodyPart.getPain() > 20.0F) {
            modifier += bodyPart.getPain() / 10.0F;
         }

         return modifier;
      }
   }

   private float calcFractureInjurySpeed(BodyPart bodyPart) {
      float result = 0.4F;
      if (bodyPart.getFractureTime() > 10.0F) {
         result = 0.7F;
      }

      if (bodyPart.getFractureTime() > 20.0F) {
         result = 1.0F;
      }

      if (bodyPart.getSplintFactor() > 0.0F) {
         result -= 0.2F;
         result -= Math.min(bodyPart.getSplintFactor() / 10.0F, 0.8F);
      }

      return Math.max(0.0F, result);
   }

   protected float calculateSneakLimpSpeedScale() {
      float sneakLimpSpeedScale = 1.0F;
      boolean bIsSneaking = this.isSneaking();
      boolean bNearWallCrouching = this.getVariable("nearWallCrouching").getValueBool();
      if (bIsSneaking) {
         if (bNearWallCrouching) {
            sneakLimpSpeedScale = 0.45F;
         } else {
            sneakLimpSpeedScale = 0.6F;
         }
      }

      return sneakLimpSpeedScale;
   }

   protected void calculateWalkSpeed() {
      float injurySpeed = this.getFootInjurySpeedModifier();
      this.setVariable("WalkInjury", injurySpeed);
      boolean runOrSprint = this.isRunning() || this.isSprinting();
      float walkSpeed = this.calculateBaseSpeed();
      float runSpeed = walkSpeed - 0.15F;
      runSpeed *= this.fullSpeedMod;
      runSpeed += (float)this.getPerkLevel(Perks.Sprinting) / 20.0F;
      runSpeed -= Math.abs(injurySpeed / 1.5F);
      if ("Tutorial".equals(Core.gameMode)) {
         runSpeed = Math.max(1.0F, runSpeed);
      }

      float sneakLimpSpeedScale = 1.0F;
      if (Math.abs(injurySpeed) > 0.1F) {
         if (!runOrSprint) {
            sneakLimpSpeedScale = this.calculateSneakLimpSpeedScale();
         }
      } else {
         walkSpeed *= this.walkSpeedModifier;
      }

      this.setSneakLimpSpeedScale(sneakLimpSpeedScale);
      if (this.getSlowFactor() > 0.0F) {
         walkSpeed *= 0.05F;
         runSpeed *= 0.05F;
      }

      walkSpeed = Math.min(1.0F, walkSpeed);
      runSpeed = Math.min(1.0F, runSpeed);
      float strafeSpeed;
      if (this.getBodyDamage() != null && this.getBodyDamage().getThermoregulator() != null) {
         strafeSpeed = this.getBodyDamage().getThermoregulator().getMovementModifier();
         walkSpeed *= strafeSpeed;
         runSpeed *= strafeSpeed;
      }

      if (this.isAiming()) {
         strafeSpeed = Math.min(0.9F + (float)this.getPerkLevel(Perks.Nimble) / 10.0F, 1.5F);
         float walkSpeedModifier = Math.min((runOrSprint ? runSpeed : walkSpeed) * 2.5F, 1.0F);
         strafeSpeed *= walkSpeedModifier;
         strafeSpeed = Math.max(strafeSpeed, 0.48F);
         this.setVariable("StrafeSpeed", strafeSpeed * 0.8F);
      }

      if (this.isInTreesNoBush()) {
         IsoGridSquare currentSquare = this.getCurrentSquare();
         if (currentSquare != null && currentSquare.has(IsoObjectType.tree)) {
            IsoTree tree = currentSquare.getTree();
            if (tree != null) {
               float factor = tree.getSlowFactor(this);
               walkSpeed *= factor;
               runSpeed *= factor;
            }
         }
      }

      this.setVariable("WalkSpeed", runOrSprint ? runSpeed : walkSpeed);
      this.setVariable("RunSpeed", runSpeed);
   }

   public void updateSpeedModifiers() {
      this.runSpeedModifier = 1.0F;
      this.walkSpeedModifier = 1.0F;
      this.combatSpeedModifier = 1.0F;
      this.bagsWorn.clear();

      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().getItemByIndex(i);
         if (item instanceof Clothing clothing) {
            this.combatSpeedModifier += clothing.getCombatSpeedModifier() - 1.0F;
         }

         if (item instanceof InventoryContainer bag) {
            this.combatSpeedModifier += bag.getScriptItem().combatSpeedModifier - 1.0F;
            this.bagsWorn.add(bag);
         }
      }

      InventoryItem item = this.getWornItems().getItem(ItemBodyLocation.SHOES);
      if (item == null || item.getCondition() == 0) {
         this.runSpeedModifier *= 0.85F;
         this.walkSpeedModifier *= 0.85F;
      }

   }

   public void updateDiscomfortModifiers() {
      this.clothingDiscomfortModifier = 0.0F;
      if (!this.getCharacterTraits().get(CharacterTrait.DESENSITIZED)) {
         for(int i = 0; i < this.getWornItems().size(); ++i) {
            InventoryItem item = this.getWornItems().getItemByIndex(i);
            if (item instanceof Clothing) {
               Clothing clothing = (Clothing)item;
               this.clothingDiscomfortModifier += clothing.getDiscomfortModifier();
            }

            if (item instanceof InventoryContainer) {
               InventoryContainer bag = (InventoryContainer)item;
               this.clothingDiscomfortModifier += bag.getScriptItem().discomfortModifier;
            }
         }

         this.clothingDiscomfortModifier = Math.max(this.clothingDiscomfortModifier, 0.0F);
      }
   }

   public void DoFloorSplat(IsoGridSquare sq, String id, boolean bFlip, float offZ, float alpha) {
      if (sq != null) {
         sq.DirtySlice();
         IsoObject best = null;

         for(int i = 0; i < sq.getObjects().size(); ++i) {
            IsoObject obj = (IsoObject)sq.getObjects().get(i);
            if (obj.sprite != null && obj.sprite.getProperties().has(IsoFlagType.solidfloor) && best == null) {
               best = obj;
            }
         }

         if (best != null && best.sprite != null && (best.sprite.getProperties().has(IsoFlagType.vegitation) || best.sprite.getProperties().has(IsoFlagType.solidfloor))) {
            IsoSprite spr1 = IsoSprite.getSprite(IsoSpriteManager.instance, id, 0);
            if (spr1 == null) {
               return;
            }

            if (best.attachedAnimSprite.size() > 7) {
               return;
            }

            IsoSpriteInstance spr = IsoSpriteInstance.get(spr1);
            best.attachedAnimSprite.add(spr);
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).flip = bFlip;
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).tintr = 0.5F + (float)Rand.Next(100) / 2000.0F;
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).tintg = 0.7F + (float)Rand.Next(300) / 1000.0F;
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).tintb = 0.7F + (float)Rand.Next(300) / 1000.0F;
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).SetAlpha(0.4F * alpha * 0.6F);
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).SetTargetAlpha(0.4F * alpha * 0.6F);
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).offZ = -offZ;
            ((IsoSpriteInstance)best.attachedAnimSprite.get(best.attachedAnimSprite.size() - 1)).offX = 0.0F;
         }

      }
   }

   void DoSplat(IsoGridSquare sq, String id, boolean bFlip, IsoFlagType prop, float offX, float offZ, float alpha) {
      if (sq != null) {
         sq.DoSplat(id, bFlip, prop, offX, offZ, alpha);
      }
   }

   public boolean onMouseLeftClick(int x, int y) {
      if (IsoCamera.getCameraCharacter() != IsoPlayer.getInstance() && Core.debug) {
         IsoCamera.setCameraCharacter(this);
      }

      return super.onMouseLeftClick(x, y);
   }

   protected void calculateStats() {
      if (!this.isAnimal()) {
         if (GameServer.server && (!ServerOptions.instance.sleepAllowed.getValue() || !ServerOptions.instance.sleepNeeded.getValue())) {
            this.stats.reset(CharacterStat.FATIGUE);
         }

         if (!LuaHookManager.TriggerHook("CalculateStats", this)) {
            this.updateEndurance();
            this.updateTripping();
            this.updateThirst();
            this.updateStress();
            this.updateStats_WakeState();
            this.updateMorale();
            this.updateFitness();
         }
      }
   }

   protected void updateStats_WakeState() {
      if (!this.isAnimal()) {
         if (GameServer.server || !GameClient.client && IsoPlayer.getInstance() == this) {
            if (this.asleep) {
               this.updateStats_Sleeping();
            } else {
               this.updateStats_Awake();
            }
         }

      }
   }

   protected void updateStats_Sleeping() {
   }

   protected void updateStats_Awake() {
      this.stats.remove(CharacterStat.STRESS, (float)(ZomboidGlobals.stressReduction * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
      float fatiguemod = 1.0F - this.stats.get(CharacterStat.ENDURANCE);
      if (fatiguemod < 0.3F) {
         fatiguemod = 0.3F;
      }

      float mul = 1.0F;
      if (this.characterTraits.get(CharacterTrait.NEEDS_LESS_SLEEP)) {
         mul = 0.7F;
      }

      if (this.characterTraits.get(CharacterTrait.NEEDS_MORE_SLEEP)) {
         mul = 1.3F;
      }

      float mod = 1.0F;
      if (this.isSitOnGround() || this.isSittingOnFurniture() || this.isResting()) {
         mod = 1.5F;
      }

      this.stats.add(CharacterStat.FATIGUE, (float)(ZomboidGlobals.fatigueIncrease * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)fatiguemod * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * (double)mul * this.getFatiqueMultiplier() / (double)mod));
      float hungerMult = this.getAppetiteMultiplier();
      if ((!(this instanceof IsoPlayer) || !((IsoPlayer)this).IsRunning() || !this.isPlayerMoving()) && !this.isCurrentState(SwipeStatePlayer.instance())) {
         if (this.moodles.getMoodleLevel(MoodleType.FOOD_EATEN) == 0) {
            this.stats.add(CharacterStat.HUNGER, (float)(ZomboidGlobals.hungerIncrease * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)hungerMult * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * this.getHungerMultiplier()));
         } else {
            this.stats.add(CharacterStat.HUNGER, (float)(ZomboidGlobals.hungerIncreaseWhenWellFed * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * this.getHungerMultiplier()));
         }
      } else if (this.moodles.getMoodleLevel(MoodleType.FOOD_EATEN) == 0) {
         this.stats.add(CharacterStat.HUNGER, (float)(ZomboidGlobals.hungerIncreaseWhenExercise / 3.0 * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)hungerMult * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * this.getHungerMultiplier()));
      } else {
         this.stats.add(CharacterStat.HUNGER, (float)(ZomboidGlobals.hungerIncreaseWhenExercise * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)hungerMult * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * this.getHungerMultiplier()));
      }

      this.updateIdleSquareTime();
      if (this.isInCombat()) {
         this.stats.reset(CharacterStat.IDLENESS);
      } else if (this.isCurrentlyIdle() && this.getCurrentSquare() != null) {
         if (this.getCurrentSquare() == this.getLastSquare() && this.getIdleSquareTime() >= 1800.0F) {
            this.stats.set(CharacterStat.IDLENESS, (float)((double)this.stats.get(CharacterStat.IDLENESS) + ZomboidGlobals.idleIncreaseRate * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }

         if (this.getCurrentSquare().isInARoom()) {
            this.stats.set(CharacterStat.IDLENESS, (float)((double)this.stats.get(CharacterStat.IDLENESS) + ZomboidGlobals.idleIncreaseRate / 3.0 * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }
      } else if (!this.isSittingOnFurniture() && !this.isSitOnGround()) {
         this.stats.set(CharacterStat.IDLENESS, (float)((double)this.stats.get(CharacterStat.IDLENESS) - ZomboidGlobals.idleDecreaseRate * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
      }

   }

   private void updateMorale() {
      float mod = 1.0F - this.stats.getNicotineStress() - 0.5F;
      mod *= 1.0E-4F;
      if (mod > 0.0F) {
         mod += 0.5F;
      }

      this.stats.add(CharacterStat.MORALE, PZMath.clamp(mod, 0.0F, 1.0F));
   }

   private void updateFitness() {
      this.stats.set(CharacterStat.FITNESS, (float)this.getPerkLevel(Perks.Fitness) / 5.0F - 1.0F);
   }

   private void updateTripping() {
      if (this.stats.isTripping()) {
         this.stats.addTrippingRotAngle(0.06F);
      }

   }

   protected float getAppetiteMultiplier() {
      float hungerMult = 1.0F - this.stats.get(CharacterStat.HUNGER);
      if (this.characterTraits.get(CharacterTrait.HEARTY_APPETITE)) {
         hungerMult *= 1.5F;
      }

      if (this.characterTraits.get(CharacterTrait.LIGHT_EATER)) {
         hungerMult *= 0.75F;
      }

      return hungerMult;
   }

   private void updateStress() {
      if (!this.isAnimal()) {
         if (!this.hasTrait(CharacterTrait.DEAF)) {
            this.stats.add(CharacterStat.STRESS, (float)((double)WorldSoundManager.instance.getStressFromSounds(PZMath.fastfloor(this.getX()), PZMath.fastfloor(this.getY()), PZMath.fastfloor(this.getZ())) * ZomboidGlobals.stressFromSoundsMultiplier));
         }

         if (this.getBodyDamage().getNumPartsBitten() > 0) {
            this.stats.add(CharacterStat.STRESS, (float)(ZomboidGlobals.stressFromBiteOrScratch * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }

         if (this.getBodyDamage().getNumPartsScratched() > 0) {
            this.stats.add(CharacterStat.STRESS, (float)(ZomboidGlobals.stressFromBiteOrScratch * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }

         if (this.getBodyDamage().IsInfected() || this.getBodyDamage().IsFakeInfected()) {
            this.stats.add(CharacterStat.STRESS, (float)(ZomboidGlobals.stressFromBiteOrScratch * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }

         if (this.characterTraits.get(CharacterTrait.HEMOPHOBIC)) {
            this.stats.add(CharacterStat.STRESS, (float)((double)this.getTotalBlood() * ZomboidGlobals.stressFromHemophobic * (double)(GameTime.instance.getMultiplier() / 0.8F) * (double)GameTime.instance.getDeltaMinutesPerDay()));
         }

         this.stats.remove(CharacterStat.ANGER, (float)(ZomboidGlobals.angerDecrease * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay()));
      }
   }

   private void updateEndurance() {
      this.stats.setLastEndurance(this.stats.get(CharacterStat.ENDURANCE));
      if (this.isUnlimitedEndurance()) {
         this.stats.reset(CharacterStat.ENDURANCE);
      }

   }

   private void updateThirst() {
      float traitMod = 1.0F;
      if (this.characterTraits.get(CharacterTrait.HIGH_THIRST)) {
         traitMod *= 2.0F;
      }

      if (this.characterTraits.get(CharacterTrait.LOW_THIRST)) {
         traitMod *= 0.5F;
      }

      if ((GameServer.server || !GameClient.client && IsoPlayer.getInstance() == this) && (this.isoPlayer == null || !this.isoPlayer.isGhostMode())) {
         if (this.asleep) {
            this.stats.add(CharacterStat.THIRST, (float)(ZomboidGlobals.thirstSleepingIncrease * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)GameTime.instance.getMultiplier() * (double)GameTime.instance.getDeltaMinutesPerDay() * (double)traitMod));
         } else {
            this.stats.add(CharacterStat.THIRST, (float)(ZomboidGlobals.thirstIncrease * SandboxOptions.instance.getStatsDecreaseMultiplier() * (double)GameTime.instance.getMultiplier() * this.getRunningThirstReduction() * (double)GameTime.instance.getDeltaMinutesPerDay() * (double)traitMod * this.getThirstMultiplier()));
         }
      }

      this.autoDrink();
   }

   private double getRunningThirstReduction() {
      return this == IsoPlayer.getInstance() && IsoPlayer.getInstance().IsRunning() ? 1.2 : 1.0;
   }

   public void faceDirection(IsoDirections dir) {
      this.setForwardIsoDirection(dir);
   }

   public final boolean faceLocation(float x, float y) {
      return this.faceLocationF(x + 0.5F, y + 0.5F);
   }

   public boolean faceLocationF(float x, float y) {
      float diffX = x - this.getX();
      float diffY = y - this.getY();
      if (PZMath.equal(diffX, 0.0F) && PZMath.equal(diffY, 0.0F)) {
         DebugType.FaceLocationFix.printStackTrace(LogSeverity.Warning, -1, "faceLocationF at itself!", new Object[0]);
         return false;
      } else {
         this.setForwardDirection(diffX, diffY);
         return true;
      }
   }

   public boolean isFacingLocation(float x, float y, float dot) {
      Vector2 v1 = BaseVehicle.allocVector2().set(x - this.getX(), y - this.getY());
      v1.normalize();
      Vector2 v2 = this.getLookVector(BaseVehicle.allocVector2());
      float dot2 = v1.dot(v2);
      BaseVehicle.releaseVector2(v1);
      BaseVehicle.releaseVector2(v2);
      return dot2 >= dot;
   }

   public boolean isFacingObject(IsoObject object, float dot) {
      Vector2 facingPos = BaseVehicle.allocVector2();
      object.getFacingPosition(facingPos);
      boolean facing = this.isFacingLocation(facingPos.x, facingPos.y, dot);
      BaseVehicle.releaseVector2(facingPos);
      return facing;
   }

   public void splatBlood(int dist, float alpha) {
      if (this.getCurrentSquare() != null) {
         this.getCurrentSquare().splatBlood(dist, alpha);
      }
   }

   public boolean isOutside() {
      return this.getCurrentSquare() == null ? false : this.getCurrentSquare().isOutside();
   }

   public final boolean isFemale() {
      return this.getCharacterGender() == CharacterGender.FEMALE;
   }

   public final void setFemale(boolean isFemale) {
      this.setCharacterGender(isFemale ? CharacterGender.FEMALE : CharacterGender.MALE);
   }

   public final void setCharacterGender(CharacterGender characterGender) {
      if (this.descriptor != null) {
         this.descriptor.setCharacterGender(characterGender);
      }
   }

   public final CharacterGender getCharacterGender() {
      return this.descriptor == null ? CharacterGender.FEMALE : this.descriptor.getCharacterGender();
   }

   public boolean isZombie() {
      return false;
   }

   public int getLastHitCount() {
      return this.lastHitCount;
   }

   public void setLastHitCount(int hitCount) {
      this.lastHitCount = hitCount;
   }

   public int getSurvivorKills() {
      return this.survivorKills;
   }

   public void setSurvivorKills(int survivorKills) {
      this.survivorKills = survivorKills;
   }

   public int getAge() {
      return this.age;
   }

   public void setAge(int age) {
      this.age = age;
   }

   public void exert(float f) {
      if (this.characterTraits.get(CharacterTrait.JOGGER)) {
         f *= 0.9F;
      }

      this.stats.remove(CharacterStat.ENDURANCE, f);
   }

   public PerkInfo getPerkInfo(PerkFactory.Perk perk) {
      for(int n = 0; n < this.perkList.size(); ++n) {
         PerkInfo info = (PerkInfo)this.perkList.get(n);
         if (info.perk == perk) {
            return info;
         }
      }

      return null;
   }

   public boolean isEquipped(InventoryItem item) {
      return this.isEquippedClothing(item) || this.isHandItem(item);
   }

   public boolean isEquippedClothing(InventoryItem item) {
      return this.wornItems.contains(item);
   }

   public boolean isAttachedItem(InventoryItem item) {
      return this.getAttachedItems().contains(item);
   }

   public void faceThisObject(IsoObject object) {
      if (object != null) {
         Vector2 facingPosition = tempo;
         BaseVehicle objVehicle = (BaseVehicle)Type.tryCastTo(object, BaseVehicle.class);
         BarricadeAble barricadeAble = (BarricadeAble)Type.tryCastTo(object, BarricadeAble.class);
         if (objVehicle != null) {
            objVehicle.getFacingPosition(this, facingPosition);
            facingPosition.x -= this.getX();
            facingPosition.y -= this.getY();
            this.DirectionFromVector(facingPosition);
            facingPosition.normalize();
            this.setForwardDirection(facingPosition.x, facingPosition.y);
         } else if (barricadeAble != null && this.current == barricadeAble.getSquare()) {
            this.setForwardIsoDirection(barricadeAble.getNorth() ? IsoDirections.N : IsoDirections.W);
         } else if (barricadeAble != null && this.current == barricadeAble.getOppositeSquare()) {
            this.setForwardIsoDirection(barricadeAble.getNorth() ? IsoDirections.S : IsoDirections.E);
         } else {
            if (object.hasSpriteGrid()) {
               object = object.getClosestSpriteGridObject(this.getX(), this.getY());
            }

            object.getFacingPosition(facingPosition);
            facingPosition.x -= this.getX();
            facingPosition.y -= this.getY();
            facingPosition.normalize();
            this.DirectionFromVector(facingPosition);
            if (facingPosition.getLength() > 0.0F) {
               this.setForwardDirection(facingPosition.x, facingPosition.y);
            }
         }

         AnimationPlayer animationPlayer = this.getAnimationPlayer();
         if (animationPlayer != null && animationPlayer.isReady()) {
            animationPlayer.updateForwardDirection(this);
         }

      }
   }

   public void facePosition(int x, int y) {
      tempo.x = (float)x;
      tempo.y = (float)y;
      Vector2 var10000 = tempo;
      var10000.x -= this.getX();
      var10000 = tempo;
      var10000.y -= this.getY();
      this.setForwardDirection(tempo);
      AnimationPlayer animationPlayer = this.getAnimationPlayer();
      if (animationPlayer != null && animationPlayer.isReady()) {
         animationPlayer.updateForwardDirection(this);
      }

   }

   public void faceThisObjectAlt(IsoObject object) {
      if (object != null) {
         if (object.hasSpriteGrid()) {
            object = object.getClosestSpriteGridObject(this.getX(), this.getY());
         }

         object.getFacingPositionAlt(tempo);
         Vector2 var10000 = tempo;
         var10000.x -= this.getX();
         var10000 = tempo;
         var10000.y -= this.getY();
         this.setForwardDirection(tempo);
         AnimationPlayer animationPlayer = this.getAnimationPlayer();
         if (animationPlayer != null && animationPlayer.isReady()) {
            animationPlayer.updateForwardDirection(this);
         }

      }
   }

   public void setAnimated(boolean b) {
      this.legsSprite.animate = true;
   }

   public long playHurtSound() {
      return GameServer.server ? 0L : this.getEmitter().playVocals(this.getHurtSound());
   }

   public void playDeadSound() {
      if (!GameServer.server) {
         if (!(this instanceof IsoAnimal)) {
            if (this.isCloseKilled()) {
               this.getEmitter().playSoundImpl("HeadStab", this);
            } else if (this.isKilledBySlicingWeapon()) {
               this.getEmitter().playSoundImpl("HeadSlice", this);
            } else if (this instanceof IsoZombie) {
               this.getEmitter().playSoundImpl("HeadSmash", this);
            } else if (this instanceof IsoPlayer) {
               IsoPlayer player = (IsoPlayer)this;
               if (!this.isDeathDragDown() && !this.isKilledByFall()) {
                  player.playerVoiceSound("DeathAlone");
               }
            }

            if (this.isZombie()) {
               ((IsoZombie)this).parameterZombieState.setState(zombie.audio.parameters.ParameterZombieState.State.Death);
            }

         }
      }
   }

   public void saveChange(IsoObjectChange change, KahluaTable tbl, ByteBufferWriter bb) {
      super.saveChange(change, tbl, bb);
      if (change == IsoObjectChange.ADD_ITEM) {
         DebugType.General.warn("The addItem change type in the IsoGameCharacter.saveChange function  was disabled. The server should create item and sent it using the sendAddItemToContainer function.");
      } else if (change == IsoObjectChange.ADD_ITEM_OF_TYPE) {
         DebugType.General.warn("The addItemOfType change type in the IsoGameCharacter.saveChange function  was disabled. The server should create item and sent it using the sendAddItemToContainer function.");
      } else if (change == IsoObjectChange.ADD_RANDOM_DAMAGE_FROM_ZOMBIE) {
         if (tbl != null && tbl.rawget("zombie") instanceof Double) {
            bb.putShort(((Double)tbl.rawget("zombie")).shortValue());
         }
      } else if (change != IsoObjectChange.ADD_ZOMBIE_KILL) {
         if (change == IsoObjectChange.REMOVE_ITEM) {
            DebugType.General.warn("The removeItem change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
         } else if (change == IsoObjectChange.REMOVE_ITEM_ID) {
            DebugType.General.warn("The removeItemID change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
         } else if (change == IsoObjectChange.REMOVE_ITEM_TYPE) {
            DebugType.General.warn("The removeItemType change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
         } else if (change == IsoObjectChange.REMOVE_ONE_OF) {
